# packages in environment at /home/zzzzztz/miniforge3/envs/chemcore:
#
# Name                           Version          Build                    Channel
_libgcc_mutex                    0.1              conda_forge              conda-forge
_openmp_mutex                    4.5              2_gnu                    conda-forge
_x86_64-microarch-level          3                3_x86_64_v3              conda-forge
alsa-lib                         1.2.15.3         hb03c661_0               conda-forge
anyio                            4.12.1           pyhcf101f3_0             conda-forge
aom                              3.9.1            hac33072_0               conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings             25.1.0           py310h7c4b9e2_2          conda-forge
arrow                            1.4.0            pyhcf101f3_0             conda-forge
ase                              3.27.0           pyhd8ed1ab_0             conda-forge
asttokens                        3.0.1            pyhd8ed1ab_0             conda-forge
async-lru                        2.1.0            pyhcf101f3_0             conda-forge
attrs                            25.4.0           pyhcf101f3_1             conda-forge
babel                            2.17.0           pyhd8ed1ab_0             conda-forge
beautifulsoup4                   4.14.3           pyha770c72_0             conda-forge
bleach                           6.3.0            pyhcf101f3_0             conda-forge
bleach-with-css                  6.3.0            h5f6438b_0               conda-forge
blinker                          1.9.0            pyhff2d567_0             conda-forge
blosc                            1.21.6           he440d0b_1               conda-forge
brotli                           1.1.0            hb03c661_4               conda-forge
brotli-bin                       1.1.0            hb03c661_4               conda-forge
brotli-python                    1.1.0            py310hea6c23e_4          conda-forge
brunsli                          0.1              he3183e4_1               conda-forge
bzip2                            1.0.8            hda65f42_8               conda-forge
c-ares                           1.34.6           hb03c661_0               conda-forge
c-blosc2                         2.19.1           h4cfbee9_0               conda-forge
ca-certificates                  2026.1.4         hbd8a1cb_0               conda-forge
cached-property                  1.5.2            hd8ed1ab_1               conda-forge
cached_property                  1.5.2            pyha770c72_1             conda-forge
cairo                            1.18.4           h3394656_0               conda-forge
cantera                          3.2.0            py310hc109be7_0          conda-forge
certifi                          2026.1.4         pyhd8ed1ab_0             conda-forge
cffi                             2.0.0            py310he7384ee_1          conda-forge
charls                           2.4.2            h59595ed_0               conda-forge
charset-normalizer               3.4.4            pyhd8ed1ab_0             conda-forge
click                            8.3.1            pyh8f84b5b_1             conda-forge
colorama                         0.4.6            pyhd8ed1ab_1             conda-forge
comm                             0.2.3            pyhe01879c_0             conda-forge
contourpy                        1.3.2            py310h3788b33_0          conda-forge
cpython                          3.10.19          py310hd8ed1ab_2          conda-forge
cycler                           0.12.1           pyhcf101f3_2             conda-forge
cyrus-sasl                       2.1.28           hd9c7081_0               conda-forge
dav1d                            1.2.1            hd590300_0               conda-forge
dbus                             1.16.2           h24cb091_1               conda-forge
debugpy                          1.8.19           py310h8a20257_0          conda-forge
decorator                        5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0             conda-forge
double-conversion                3.3.1            h5888daf_0               conda-forge
exceptiongroup                   1.3.1            pyhd8ed1ab_0             conda-forge
executing                        2.2.1            pyhd8ed1ab_0             conda-forge
flask                            3.1.2            pyhd8ed1ab_0             conda-forge
flexcache                        0.3              pyhd8ed1ab_1             conda-forge
flexparser                       0.4              pyhd8ed1ab_1             conda-forge
fmt                              12.0.0           h2b0788b_0               conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0               conda-forge
font-ttf-inconsolata             3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0               conda-forge
