# packages in environment at /home/zzzzztz/miniforge3/envs/ml-cpu:
#
# Name                              Version          Build                      Channel
_libgcc_mutex                       0.1              conda_forge                conda-forge
_openmp_mutex                       4.5              7_kmp_llvm                 conda-forge
_python_abi3_support                1.0              hd8ed1ab_2                 conda-forge
absl-py                             2.3.1            pyhd8ed1ab_0               conda-forge
accelerate                          1.12.0           pyhcf101f3_0               conda-forge
aiohappyeyeballs                    2.6.1            pyhd8ed1ab_0               conda-forge
aiohttp                             3.13.3           py310h31b6992_0            conda-forge
aiosignal                           1.4.0            pyhd8ed1ab_0               conda-forge
alembic                             1.18.1           pyhcf101f3_0               conda-forge
annotated-types                     0.7.0            pyhd8ed1ab_1               conda-forge
anyio                               4.12.1           pyhcf101f3_0               conda-forge
appdirs                             1.4.4            pyhd8ed1ab_1               conda-forge
argon2-cffi                         25.1.0           pyhd8ed1ab_0               conda-forge
argon2-cffi-bindings                25.1.0           py310h7c4b9e2_2            conda-forge
arrow                               1.4.0            pyhcf101f3_0               conda-forge
asttokens                           3.0.1            pyhd8ed1ab_0               conda-forge
astunparse                          1.6.3            pyhd8ed1ab_3               conda-forge
async-lru                           2.1.0            pyhcf101f3_0               conda-forge
async-timeout                       5.0.1            pyhcf101f3_2               conda-forge
attr                                2.5.2            h39aace5_0                 conda-forge
attrs                               25.4.0           pyhcf101f3_1               conda-forge
aws-c-auth                          0.7.22           hf36ad8f_6                 conda-forge
aws-c-cal                           0.6.15           h816f305_1                 conda-forge
aws-c-common                        0.9.23           h4ab18f5_0                 conda-forge
aws-c-compression                   0.2.18           he027950_7                 conda-forge
aws-c-event-stream                  0.4.2            hb72ac1a_14                conda-forge
aws-c-http                          0.8.2            h75ac8c9_3                 conda-forge
aws-c-io                            0.14.9           hd3d3696_3                 conda-forge
aws-c-mqtt                          0.10.4           hb0abfc5_7                 conda-forge
aws-c-s3                            0.5.10           h44b787d_4                 conda-forge
aws-c-sdkutils                      0.1.16           he027950_3                 conda-forge
aws-checksums                       0.1.18           he027950_7                 conda-forge
aws-crt-cpp                         0.26.12          he940a02_1                 conda-forge
aws-sdk-cpp                         1.11.329         h0f5bab0_6                 conda-forge
azure-core-cpp                      1.16.1           h3a458e0_0                 conda-forge
azure-identity-cpp                  1.13.2           h3a5f585_1                 conda-forge
azure-storage-blobs-cpp             12.16.0          h75daedc_0                 conda-forge
azure-storage-common-cpp            12.12.0          h3d7a050_0                 conda-forge
azure-storage-files-datalake-cpp    12.14.0          hd454692_0                 conda-forge
babel                               2.17.0           pyhd8ed1ab_0               conda-forge
backports.zstd                      1.3.0            py310h69bd2ac_0            conda-forge
beautifulsoup4                      4.14.3           pyha770c72_0               conda-forge
bleach                              6.3.0            pyhcf101f3_0               conda-forge
bleach-with-css                     6.3.0            h5f6438b_0                 conda-forge
brotli-python                       1.1.0            py310hea6c23e_4            conda-forge
bzip2                               1.0.8            hda65f42_8                 conda-forge
c-ares                              1.34.6           hb03c661_0                 conda-forge
ca-certificates                     2026.1.4         hbd8a1cb_0                 conda-forge
cached-property                     1.5.2            hd8ed1ab_1                 conda-forge
cached_property                     1.5.2            pyha770c72_1               conda-forge
certifi                             2026.1.4         pyhd8ed1ab_0               conda-forge
cffi                                2.0.0            py310he7384ee_1            conda-forge
charset-normalizer                  3.4.4            pyhd8ed1ab_0               conda-forge
click                               8.3.1            pyh8f84b5b_1               conda-forge
colorama                            0.4.6            pyhd8ed1ab_1               conda-forge
colorlog                            6.10.1           pyh707e725_0               conda-forge
comm                                0.2.3            pyhe01879c_0               conda-forge
cpython                             3.10.19          py310hd8ed1ab_2            conda-forge
cuda-crt-tools                      12.9.86          ha770c72_2                 conda-forge
cuda-cudart                         12.9.79          h5888daf_0                 conda-forge
cuda-cudart_linux-64                12.9.79          h3f2d84a_0                 conda-forge
cuda-cuobjdump                      12.9.82          hffce074_1                 conda-forge
cuda-cupti                          12.9.79          h676940d_1                 conda-forge
cuda-nvcc-tools                     12.9.86          he02047a_2                 conda-forge
cuda-nvdisasm                       12.9.88          hffce074_1                 conda-forge
cuda-nvrtc                          12.9.86          hecca717_1                 conda-forge
cuda-nvtx                           12.9.79          hecca717_1                 conda-forge
cuda-nvvm-tools                     12.9.86          h4bc722e_2                 conda-forge
cuda-version                        12.9             h4f385c5_3                 conda-forge
cudnn                               9.10.2.21        hbcb9cd8_0                 conda-forge
dataclasses                         0.8              pyhc8e2a94_3               conda-forge
datasets                            2.2.1            pyhd8ed1ab_0               conda-forge
debugpy                             1.8.19           py310h8a20257_0            conda-forge
decorator                           5.2.1            pyhd8ed1ab_0               conda-forge
defusedxml                          0.7.1            pyhd8ed1ab_0               conda-forge
dgl                                 2.3.0            py310h039f8d5_0            conda-forge
dill                                0.4.0            pyhcf101f3_1               conda-forge
docker-pycreds                      0.4.0            py_0                       conda-forge
einops                              0.8.1            pyhd8ed1ab_0               conda-forge
eval_type_backport                  0.3.1            pyha770c72_0               conda-forge
exceptiongroup                      1.3.1            pyhd8ed1ab_0               conda-forge
executing                           2.2.1            pyhd8ed1ab_0               conda-forge
filelock                            3.20.3           pyhd8ed1ab_0               conda-forge
flatbuffers                         24.3.25          h59595ed_0                 conda-forge
fmt                                 12.1.0           hff5e90c_0                 conda-forge
fqdn                                1.5.1            pyhd8ed1ab_1               conda-forge
frozenlist                          1.7.0            py310h9548a50_0            conda-forge
fsspec                              2025.10.0        pyhd8ed1ab_0               conda-forge
gast                                0.7.0            pyhd8ed1ab_0               conda-forge
gflags                              2.2.2            h5888daf_1005              conda-forge
giflib                              5.2.2            hd590300_0                 conda-forge
gitdb                               4.0.12           pyhd8ed1ab_0               conda-forge
gitpython                           3.1.46           pyhd8ed1ab_0               conda-forge
glog                                0.7.1            hbabe93e_0                 conda-forge
gmp                                 6.3.0            hac33072_2                 conda-forge
gmpy2                               2.2.1            py310h63ebcad_2            conda-forge
google-pasta                        0.2.0            pyhd8ed1ab_2               conda-forge
greenlet                            3.3.1            py310hea6c23e_0            conda-forge
