# packages in environment at /home/zzzzztz/miniforge3/envs/qc:
#
# Name                           Version          Build                    Channel
_libgcc_mutex                    0.1              conda_forge              conda-forge
_openmp_mutex                    4.5              7_kmp_llvm               conda-forge
_x86_64-microarch-level          3                3_x86_64_v3              conda-forge
annotated-types                  0.7.0            pyhd8ed1ab_1             conda-forge
anyio                            4.12.1           pyhcf101f3_0             conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings             25.1.0           py310h7c4b9e2_2          conda-forge
armadillo                        14.6.3           h7dbe251_0               conda-forge
arpack                           3.9.1            nompi_hf03ea27_102       conda-forge
arrow                            1.4.0            pyhcf101f3_0             conda-forge
ase                              3.27.0           pyhd8ed1ab_0             conda-forge
asttokens                        3.0.1            pyhd8ed1ab_0             conda-forge
async-lru                        2.1.0            pyhcf101f3_0             conda-forge
attrs                            25.4.0           pyhcf101f3_1             conda-forge
babel                            2.17.0           pyhd8ed1ab_0             conda-forge
backports.zstd                   1.3.0            py310h69bd2ac_0          conda-forge
beautifulsoup4                   4.14.3           pyha770c72_0             conda-forge
bleach                           6.3.0            pyhcf101f3_0             conda-forge
bleach-with-css                  6.3.0            h5f6438b_0               conda-forge
blinker                          1.9.0            pyhff2d567_0             conda-forge
brotli                           1.2.0            hed03a55_1               conda-forge
brotli-bin                       1.2.0            hb03c661_1               conda-forge
brotli-python                    1.2.0            py310hba01987_1          conda-forge
bzip2                            1.0.8            hda65f42_8               conda-forge
c-ares                           1.34.6           hb03c661_0               conda-forge
ca-certificates                  2026.1.4         hbd8a1cb_0               conda-forge
cached-property                  1.5.2            hd8ed1ab_1               conda-forge
cached_property                  1.5.2            pyha770c72_1             conda-forge
cairo                            1.18.4           he90730b_1               conda-forge
certifi                          2026.1.4         pyhd8ed1ab_0             conda-forge
cffi                             2.0.0            py310he7384ee_1          conda-forge
charset-normalizer               3.4.4            pyhd8ed1ab_0             conda-forge
click                            8.3.1            pyh8f84b5b_1             conda-forge
colorama                         0.4.6            pyhd8ed1ab_1             conda-forge
comm                             0.2.3            pyhe01879c_0             conda-forge
contourpy                        1.3.2            py310h3788b33_0          conda-forge
cpp-argparse                     3.2              h84d6215_1               conda-forge
cpptrace                         1.0.4            default_h874403b_100     conda-forge
crest                            3.0.2            h8876d29_1               conda-forge
cuda-nvrtc                       13.1.115         hecca717_0               conda-forge
cuda-version                     13.1             h2ff5cdb_3               conda-forge
cycler                           0.12.1           pyhcf101f3_2             conda-forge
cyrus-sasl                       2.1.28           hd9c7081_0               conda-forge
debugpy                          1.8.19           py310h8a20257_0          conda-forge
decorator                        5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0             conda-forge
dftd4                            3.7.0            hd37a5e2_4               conda-forge
dkh                              1.2              ha94c79b_3               conda-forge
einsums                          1.1.1            h2c028a9_3               conda-forge
exceptiongroup                   1.3.1            pyhd8ed1ab_0             conda-forge
executing                        2.2.1            pyhd8ed1ab_0             conda-forge
fftw                             3.3.10           nompi_h3b011a4_111       conda-forge
flask                            3.1.2            pyhd8ed1ab_0             conda-forge
flexcache                        0.3              pyhd8ed1ab_1             conda-forge
flexparser                       0.4              pyhd8ed1ab_1             conda-forge
fmt                              12.1.0           hff5e90c_0               conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0               conda-forge
font-ttf-inconsolata             3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3               conda-forge
fontconfig                       2.15.0           h7e30c49_1               conda-forge
fonts-conda-ecosystem            1                0                        conda-forge
fonts-conda-forge                1                hc364b38_1               conda-forge
fonttools                        4.61.1           py310h3406613_0          conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1             conda-forge
freetype                         2.14.1           ha770c72_0               conda-forge
freetype-py                      2.3.0            pyhd8ed1ab_0             conda-forge
gau2grid                         2.0.8            hb9d3cd8_0               conda-forge
greenlet                         3.3.1            py310hea6c23e_0          conda-forge
h11                              0.16.0           pyhcf101f3_1             conda-forge
h2                               4.3.0            pyhcf101f3_0             conda-forge
h5py                             3.15.1           nompi_py310h4aa865e_101  conda-forge
hdf5                             1.14.6           nompi_h1b119a7_105       conda-forge
hpack                            4.1.0            pyhd8ed1ab_0             conda-forge
httpcore                         1.0.9            pyh29332c3_0             conda-forge
httpx                            0.28.1           pyhd8ed1ab_0             conda-forge
hyperframe                       6.1.0            pyhd8ed1ab_0             conda-forge
icu                              78.2             h33c6efd_0               conda-forge
idna                             3.11             pyhd8ed1ab_0             conda-forge
importlib-metadata               8.7.0            pyhe01879c_1             conda-forge
ipykernel                        7.1.0            pyha191276_0             conda-forge
ipython                          8.37.0           pyh8f84b5b_0             conda-forge
isoduration                      20.11.0          pyhd8ed1ab_1             conda-forge
itsdangerous                     2.2.0            pyhd8ed1ab_1             conda-forge
jedi                             0.19.2           pyhd8ed1ab_1             conda-forge
jinja2                           3.1.6            pyhcf101f3_1             conda-forge
jonquil                          0.3.0            hb1d0f04_2               conda-forge
json5                            0.13.0           pyhd8ed1ab_0             conda-forge
jsonpointer                      3.0.0            pyhcf101f3_3             conda-forge
jsonschema                       4.26.0           pyhcf101f3_0             conda-forge
jsonschema-specifications        2025.9.1         pyhcf101f3_0             conda-forge
jsonschema-with-format-nongpl    4.26.0           hcf101f3_0               conda-forge
jupyter-lsp                      2.3.0            pyhcf101f3_0             conda-forge
jupyter_client                   8.8.0            pyhcf101f3_0             conda-forge
jupyter_core                     5.9.1            pyhc90fa1f_0             conda-forge
jupyter_events                   0.12.0           pyh29332c3_0             conda-forge
jupyter_server                   2.17.0           pyhcf101f3_0             conda-forge
jupyter_server_terminals         0.5.4            pyhcf101f3_0             conda-forge
jupyterlab                       4.5.3            pyhd8ed1ab_0             conda-forge
jupyterlab_pygments              0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_server                2.28.0           pyhcf101f3_0             conda-forge
